_start                                                                                                                        = 0x00100008; // type:func
_exit                                                                                                                         = 0x00100248; // type:func
CBuffGetRegistNum__Fv                                                                                                         = 0x00100330; // type:func
CBuffGetStr__Fi                                                                                                               = 0x00100338; // type:func
CBuffSetStr__FPc                                                                                                              = 0x00100368; // type:func
CBuffReset__Fv                                                                                                                = 0x00100400; // type:func
CBuffInit__Fii                                                                                                                = 0x00100440; // type:func
CBuffTerm__Fv                                                                                                                 = 0x00100498; // type:func
__9CEditRoot                                                                                                                  = 0x001004d0; // type:func
__9CEditRootPCcP9CEditRoot                                                                                                    = 0x001006d8; // type:func
_$_9CEditRoot                                                                                                                 = 0x001009a8; // type:func
Create__9CEditRootPCc                                                                                                         = 0x00100a80; // type:func
Clear__9CEditRoot                                                                                                             = 0x00100ad0; // type:func
AddRoot__9CEditRootPCce                                                                                                       = 0x00100b90; // type:func
SwitchNextItem__9CEditRoot                                                                                                    = 0x00100c78; // type:func
SwitchPrevItem__9CEditRoot                                                                                                    = 0x00100c80; // type:func
GetObject__9CEditRooti                                                                                                        = 0x00100c88; // type:func
GetObject__9CEditRootPCci                                                                                                     = 0x00100cc0; // type:func
ChrSortSetFlg__Fi                                                                                                             = 0x00100e88; // type:func
ChrSortDelFlg__Fi                                                                                                             = 0x00100e98; // type:func
ChrSortEnemCallback__Fv                                                                                                       = 0x00100eb0; // type:func
ChrSortFlyCallback__Fv                                                                                                        = 0x00100f38; // type:func
ChrSortRegistEnem__FP7ENE_WRK                                                                                                 = 0x00101030; // type:func
ChrSortRegistFly__FP7FLY_WRK                                                                                                  = 0x001010b8; // type:func
ChrSortDeleteEnem__FP7ENE_WRK                                                                                                 = 0x00101140; // type:func
ChrSortDeleteFly__FP7FLY_WRK                                                                                                  = 0x001011b0; // type:func
ChrSortGetSgdMatrix__FP13HeaderSection                                                                                        = 0x00101220; // type:func
ChrSortGetPlayrMatrix__Fv                                                                                                     = 0x00101228; // type:func
ChrSortGetSisMatrix__Fv                                                                                                       = 0x00101248; // type:func
ChrSortRegistSis__Fv                                                                                                          = 0x00101268; // type:func
ChrSortRegistPlayr__Fv                                                                                                        = 0x001012b8; // type:func
ChrSortDelete__Fi                                                                                                             = 0x00101308; // type:func
ChrSortInit__Fv                                                                                                               = 0x00101360; // type:func
DbFurnPreGetNumOneType__FiiPci                                                                                                = 0x00101538; // type:func
DbFurnPreGetDat__FiPci                                                                                                        = 0x00101638; // type:func
DbFurnPreGetObjNum__FiPc                                                                                                      = 0x001016f8; // type:func
DbFurnPreSetBuffID__Fi                                                                                                        = 0x00101798; // type:func
DbFurnPreProc__Fv                                                                                                             = 0x001017c8; // type:func
FileStGetType__Fi                                                                                                             = 0x00101a38; // type:func
FurnCtlCheckKakuType__FPcT0                                                                                                   = 0x00101b48; // type:func
FurnCtlGetType__FPc                                                                                                           = 0x00101b98; // type:func
FurnCtlGetMdoelName__FPcT0                                                                                                    = 0x00101bc0; // type:func
FurnCtlGetID__FPc                                                                                                             = 0x00101c30; // type:func
FurnCtlGetAnimID__FPci                                                                                                        = 0x00101ce8; // type:func
FurnCtlRegist__FiPcT1iUi                                                                                                      = 0x00101e90; // type:func
FurnCtlClearBuff__Fi                                                                                                          = 0x00101f10; // type:func
FurnCtlClearAll__Fv                                                                                                           = 0x00101f98; // type:func
